CMD001,60662,33935
CMD001,60663,33936
CMD001,60666,33936
CMD001,60669,33936
CMD001,60672,33936
CMD001,60674,33936
CMD001,60677,33936
CMD001,60680,33936
CMD001,60683,33936
CMD001,60685,33936
CMD001,60688,33936
CMD001,60691,33936
CMD001,60694,33936
CMD001,60697,33936
CMD001,60699,33936
CMD001,60702,33936
CMD001,60705,33936
CMD001,60708,33936
CMD001,60710,33936
CMD001,60713,33936
CMD001,60716,33936
CMD001,60719,33936
CMD001,60722,33936
CMD001,60724,33936
CMD001,60727,33936
CMD001,60730,33936
CMD001,60733,33936
CMD001,60736,33936
CMD001,60738,33936
CMD001,60741,33936
CMD001,60744,33936
CMD001,60747,33936
CMD001,60749,33936
CMD001,60752,33936
CMD001,60755,33936
CMD001,60758,33936
CMD001,60761,33936
CMD001,60763,33936
CMD001,60766,33936
CMD001,60769,33936
CMD001,60772,33936
CMD001,60774,33936
CMD001,60777,33936
CMD001,60780,33936
CMD001,60783,33936
CMD001,60786,33936
CMD001,60788,33936
CMD001,60791,33936
CMD001,60794,33936
CMD001,60797,33936
CMD001,60800,33936
CMD001,60802,33936
CMD001,60805,33936
CMD001,60808,33936
CMD001,60811,33936
CMD001,60813,33936
CMD001,60816,33936
CMD001,60819,33936
CMD001,60822,33936
CMD001,60825,33936
CMD001,60827,33936
CMD001,60830,33936
CMD001,60833,33936
CMD001,60836,33936
CMD001,60838,33936
CMD001,60841,33936
CMD001,60844,33936
CMD001,60847,33936
CMD001,60850,33936
CMD001,60852,33936
CMD001,60855,33936
CMD001,60858,33936
CMD001,60861,33936
CMD001,60864,33936
CMD001,60866,33936
CMD001,60869,33936
CMD001,60872,33936
CMD001,60875,33936
CMD001,60877,33936
CMD001,60880,33936
CMD001,60883,33936
CMD001,60886,33936
CMD001,60889,33936
CMD001,60891,33936
CMD001,60894,33936
CMD001,60897,33936
CMD001,60900,33936
CMD001,60902,33936
CMD001,60905,33936
CMD001,60908,33936
CMD001,60911,33936
CMD001,60914,33936
CMD001,60916,33936
CMD001,60919,33936
CMD001,60922,33936
CMD001,60925,33936
CMD001,60928,33936
CMD001,60930,33936
CMD001,60933,33936
CMD001,60936,33936
CMD001,60939,33936
CMD001,60941,33936
CMD001,60944,33936
CMD001,60947,33936
CMD001,60950,33936
CMD001,60953,33936
CMD001,60955,33936
CMD001,60958,33936
CMD001,60961,33936
CMD001,60964,33936
CMD001,60966,33936
CMD001,60969,33936
CMD001,60972,33936
CMD001,60975,33936
CMD001,60978,33936
CMD001,60980,33936
CMD001,60983,33936
CMD001,60986,33936
CMD001,60989,33936
CMD001,60992,33936
CMD001,60994,33936
CMD001,60997,33936
CMD001,61000,33936
CMD001,61003,33936
CMD001,61005,33936
CMD001,61008,33936
CMD001,61011,33936
CMD001,61014,33936
CMD001,61017,33936
CMD001,61019,33936
CMD001,61022,33936
CMD001,61025,33936
CMD001,61028,33936
CMD001,61030,33936
CMD001,61033,33936
CMD001,61036,33936
CMD001,61039,33936
CMD001,61042,33936
CMD001,61044,33936
CMD001,61047,33936
CMD001,61050,33936
CMD001,61053,33936
CMD001,61056,33936
CMD001,61058,33936
CMD001,61061,33936
CMD001,61064,33936
CMD001,61067,33936
CMD001,61069,33936
CMD001,61072,33936
CMD001,61075,33936
CMD001,61078,33936
CMD001,61081,33936
CMD001,61083,33936
CMD001,61086,33936
CMD001,61089,33936
CMD001,61092,33936
CMD001,61094,33936
CMD001,61097,33936
CMD001,61100,33936
CMD001,61103,33936
CMD001,61106,33936
CMD001,61108,33936
CMD001,61111,33936
CMD001,61114,33936
CMD001,61117,33936
CMD001,61120,33936
CMD001,61122,33936
CMD001,61125,33936
CMD001,61128,33936
CMD001,61131,33936
CMD001,61133,33936
CMD001,61136,33936
CMD001,61139,33936
CMD001,61142,33936
CMD001,61145,33936
CMD001,61147,33936
CMD001,61150,33936
CMD001,61153,33936
CMD001,61156,33936
CMD001,61158,33936
CMD001,61161,33936
CMD001,61164,33936
CMD001,61167,33936
CMD001,61170,33936
CMD001,61172,33936
CMD001,61175,33936
CMD001,61178,33936
CMD001,61181,33936
CMD001,61184,33936
CMD001,61186,33936
CMD001,61189,33936
CMD001,61192,33936
CMD001,61195,33936
CMD001,61197,33936
CMD001,61200,33936
CMD001,61203,33936
CMD001,61206,33936
CMD001,61209,33936
CMD001,61211,33936
CMD001,61214,33936
CMD001,61217,33936
CMD001,61217,33934
CMD001,61217,33931
CMD001,61217,33928
CMD001,61217,33925
CMD001,61217,33923
CMD001,61217,33920
CMD001,61217,33917
CMD001,61217,33914
CMD001,61217,33911
CMD001,61217,33909
CMD001,61217,33906
CMD001,61217,33903
CMD001,61217,33900
CMD001,61217,33898
CMD001,61217,33895
CMD001,61217,33892
CMD001,61217,33889
CMD001,61217,33886
CMD001,61217,33884
CMD001,61217,33881
CMD001,61217,33878
CMD001,61217,33875
CMD001,61217,33873
CMD001,61217,33870
CMD001,61217,33867
CMD001,61217,33864
CMD001,61217,33861
CMD001,61217,33859
CMD001,61217,33856
CMD001,61217,33853
CMD001,61217,33850
CMD001,61217,33847
CMD001,61217,33845
CMD001,61217,33842
CMD001,61217,33839
CMD001,61217,33836
CMD001,61217,33834
CMD001,61217,33831
CMD001,61217,33828
CMD001,61217,33825
CMD001,61217,33822
CMD001,61217,33820
CMD001,61217,33817
CMD001,61217,33814
CMD001,61217,33811
CMD001,61217,33809
CMD001,61217,33806
CMD001,61217,33803
CMD001,61217,33800
CMD001,61217,33797
CMD001,61217,33795
CMD001,61217,33792
CMD001,61217,33789
CMD001,61217,33786
CMD001,61217,33783
CMD001,61217,33781
CMD001,61217,33778
CMD001,61217,33775
CMD001,61217,33772
CMD001,61217,33770
CMD001,61217,33767
CMD001,61217,33764
CMD001,61217,33761
CMD001,61217,33758
CMD001,61217,33756
CMD001,61217,33753
CMD001,61217,33750
CMD001,61217,33747
CMD001,61217,33745
CMD001,61217,33742
CMD001,61217,33739
CMD001,61217,33736
CMD001,61217,33733
CMD001,61217,33731
CMD001,61217,33728
CMD001,61217,33725
CMD001,61217,33722
CMD001,61217,33720
CMD001,61217,33717
CMD001,61217,33714
CMD001,61217,33711
CMD001,61217,33708
CMD001,61217,33706
CMD001,61217,33703
CMD001,61217,33700
CMD001,61217,33697
CMD001,61217,33694
CMD001,61217,33692
CMD001,61217,33689
CMD001,61217,33686
CMD001,61217,33683
CMD001,61217,33681
CMD001,61217,33678
CMD001,61217,33675
CMD001,61217,33672
CMD001,61217,33669
CMD001,61217,33667
CMD001,61217,33664
CMD001,61217,33661
CMD001,61217,33658
CMD001,61215,33658
CMD001,61212,33658
CMD001,61209,33658
CMD001,61206,33658
CMD001,61203,33658
CMD050,1,0
CMD002,60106,33936
CMD050,1,1
CMD103,694,1666,62500
CMD001,60106,33936
CMD001,60103,33936
CMD001,60101,33936
CMD001,60098,33936
CMD001,60095,33936
CMD001,60092,33936
CMD001,60090,33936
CMD001,60087,33936
CMD001,60084,33936
CMD001,60081,33936
CMD001,60078,33936
CMD001,60076,33936
CMD001,60073,33936
CMD001,60070,33936
CMD001,60067,33936
CMD001,60065,33936
CMD001,60062,33936
CMD001,60059,33936
CMD001,60056,33936
CMD001,60053,33936
CMD001,60051,33936
CMD001,60048,33936
CMD001,60045,33936
CMD001,60042,33936
CMD001,60040,33936
CMD001,60037,33936
CMD001,60034,33936
CMD001,60031,33936
CMD001,60028,33936
CMD001,60026,33936
CMD001,60023,33936
CMD001,60020,33936
CMD001,60017,33936
CMD001,60015,33936
CMD001,60012,33936
CMD001,60009,33936
CMD001,60006,33936
CMD001,60003,33936
CMD001,60001,33936
CMD001,59998,33936
CMD001,59995,33936
CMD001,59992,33936
CMD001,59990,33936
CMD001,59987,33936
CMD001,59984,33936
CMD001,59981,33936
CMD001,59978,33936
CMD001,59976,33936
CMD001,59973,33936
CMD001,59970,33936
CMD001,59967,33936
CMD001,59965,33936
CMD001,59962,33936
CMD001,59959,33936
CMD001,59956,33936
CMD001,59953,33936
CMD001,59951,33936
CMD001,59948,33936
CMD001,59945,33936
CMD001,59942,33936
CMD001,59940,33936
CMD001,59937,33936
CMD001,59934,33936
CMD001,59931,33936
CMD001,59928,33936
CMD001,59926,33936
CMD001,59923,33936
CMD001,59920,33936
CMD001,59917,33936
CMD001,59915,33936
CMD001,59912,33936
CMD001,59909,33936
CMD001,59906,33936
CMD001,59903,33936
CMD001,59901,33936
CMD001,59898,33936
CMD001,59895,33936
CMD001,59892,33936
CMD001,59890,33936
CMD001,59887,33936
CMD001,59884,33936
CMD001,59881,33936
CMD001,59878,33936
CMD001,59876,33936
CMD001,59873,33936
CMD001,59870,33936
CMD001,59867,33936
CMD001,59865,33936
CMD001,59862,33936
CMD001,59859,33936
CMD001,59856,33936
CMD001,59853,33936
CMD001,59851,33936
CMD001,59848,33936
CMD001,59845,33936
CMD001,59842,33936
CMD001,59840,33936
CMD001,59837,33936
CMD001,59834,33936
CMD001,59831,33936
CMD001,59828,33936
CMD001,59826,33936
CMD001,59823,33936
CMD001,59820,33936
CMD001,59817,33936
CMD001,59815,33936
CMD001,59812,33936
CMD001,59809,33936
CMD001,59806,33936
CMD001,59803,33936
CMD001,59801,33936
CMD001,59798,33936
CMD001,59795,33936
CMD001,59792,33936
CMD001,59790,33936
CMD001,59787,33936
CMD001,59784,33936
CMD001,59781,33936
CMD001,59778,33936
CMD001,59776,33936
CMD001,59773,33936
CMD001,59770,33936
CMD001,59767,33936
CMD001,59764,33936
CMD001,59762,33936
CMD001,59759,33936
CMD001,59756,33936
CMD001,59753,33936
CMD001,59751,33936
CMD001,59748,33936
CMD001,59745,33936
CMD001,59742,33936
CMD001,59739,33936
CMD001,59737,33936
CMD001,59734,33936
CMD001,59731,33936
CMD001,59728,33936
CMD001,59726,33936
CMD001,59723,33936
CMD001,59720,33936
CMD001,59717,33936
CMD001,59714,33936
CMD001,59712,33936
CMD001,59709,33936
CMD001,59706,33936
CMD001,59703,33936
CMD001,59701,33936
CMD001,59698,33936
CMD001,59695,33936
CMD001,59692,33936
CMD001,59689,33936
CMD001,59687,33936
CMD001,59684,33936
CMD001,59681,33936
CMD001,59678,33936
CMD001,59676,33936
CMD001,59673,33936
CMD001,59670,33936
CMD001,59667,33936
CMD001,59664,33936
CMD001,59662,33936
CMD001,59659,33936
CMD001,59656,33936
CMD001,59653,33936
CMD001,59651,33936
CMD001,59648,33936
CMD001,59645,33936
CMD001,59642,33936
CMD001,59639,33936
CMD001,59637,33936
CMD001,59634,33936
CMD001,59631,33936
CMD001,59628,33936
CMD001,59626,33936
CMD001,59623,33936
CMD001,59620,33936
CMD001,59617,33936
CMD001,59614,33936
CMD001,59612,33936
CMD001,59609,33936
CMD001,59606,33936
CMD001,59603,33936
CMD001,59601,33936
CMD001,59598,33936
CMD001,59595,33936
CMD001,59592,33936
CMD001,59589,33936
CMD001,59587,33936
CMD001,59584,33936
CMD001,59581,33936
CMD001,59578,33936
CMD001,59576,33936
CMD001,59573,33936
CMD001,59570,33936
CMD001,59567,33936
CMD001,59564,33936
CMD001,59562,33936
CMD001,59559,33936
CMD001,59556,33936
CMD001,59553,33936
CMD001,59551,33936
CMD001,59548,33936
CMD001,59545,33936
CMD001,59542,33936
CMD001,59539,33936
CMD001,59537,33936
CMD001,59534,33936
CMD001,59531,33936
CMD001,59528,33936
CMD001,59526,33936
CMD001,59523,33936
CMD001,59520,33936
CMD001,59517,33936
CMD001,59514,33936
CMD001,59512,33936
CMD001,59509,33936
CMD001,59506,33936
CMD001,59503,33936
CMD001,59501,33936
CMD001,59498,33936
CMD001,59495,33936
CMD001,59492,33936
CMD001,59489,33936
CMD001,59487,33936
CMD001,59484,33936
CMD001,59481,33936
CMD001,59478,33936
CMD001,59476,33936
CMD001,59473,33936
CMD001,59470,33936
CMD001,59467,33936
CMD001,59464,33936
CMD001,59462,33936
CMD001,59459,33936
CMD001,59456,33936
CMD001,59453,33936
CMD001,59451,33936
CMD001,59448,33936
CMD001,59445,33936
CMD001,59442,33936
CMD001,59439,33936
CMD001,59437,33936
CMD001,59434,33936
CMD001,59431,33936
CMD001,59428,33936
CMD001,59426,33936
CMD001,59423,33936
CMD001,59420,33936
CMD001,59417,33936
CMD001,59414,33936
CMD001,59412,33936
CMD001,59409,33936
CMD001,59406,33936
CMD001,59403,33936
CMD001,59401,33936
CMD001,59398,33936
CMD001,59395,33936
CMD001,59392,33936
CMD001,59389,33936
CMD001,59387,33936
CMD001,59384,33936
CMD001,59381,33936
CMD001,59378,33936
CMD001,59376,33936
CMD001,59373,33936
CMD001,59370,33936
CMD001,59367,33936
CMD001,59364,33936
CMD001,59362,33936
CMD001,59359,33936
CMD001,59356,33936
CMD001,59353,33936
CMD001,59351,33936
CMD001,59348,33936
CMD001,59345,33936
CMD001,59342,33936
CMD001,59339,33936
CMD001,59337,33936
CMD001,59334,33936
CMD001,59331,33936
CMD001,59328,33936
CMD001,59326,33936
CMD001,59323,33936
CMD001,59320,33936
CMD001,59317,33936
CMD001,59314,33936
CMD001,59312,33936
CMD001,59309,33936
CMD001,59306,33936
CMD001,59303,33936
CMD001,59300,33936
CMD001,59298,33936
CMD001,59295,33936
CMD001,59292,33936
CMD001,59289,33936
CMD001,59287,33936
CMD001,59284,33936
CMD001,59281,33936
CMD001,59278,33936
CMD001,59275,33936
CMD001,59273,33936
CMD001,59270,33936
CMD001,59267,33936
CMD001,59264,33936
CMD001,59262,33936
CMD001,59259,33936
CMD001,59256,33936
CMD001,59253,33936
CMD001,59250,33936
CMD001,59248,33936
CMD001,59245,33936
CMD001,59242,33936
CMD001,59239,33936
CMD001,59237,33936
CMD001,59234,33936
CMD001,59231,33936
CMD001,59228,33936
CMD001,59225,33936
CMD001,59223,33936
CMD001,59220,33936
CMD001,59217,33936
CMD001,59214,33936
CMD001,59212,33936
CMD001,59209,33936
CMD001,59206,33936
CMD001,59203,33936
CMD001,59200,33936
CMD001,59198,33936
CMD001,59195,33936
CMD001,59192,33936
CMD001,59189,33936
CMD001,59187,33936
CMD001,59184,33936
CMD001,59181,33936
CMD001,59178,33936
CMD001,59175,33936
CMD001,59173,33936
CMD001,59170,33936
CMD001,59167,33936
CMD001,59164,33936
CMD001,59162,33936
CMD001,59159,33936
CMD001,59156,33936
CMD001,59153,33936
CMD001,59150,33936
CMD001,59148,33936
CMD001,59145,33936
CMD001,59142,33936
CMD001,59139,33936
CMD001,59137,33936
CMD001,59134,33936
CMD001,59131,33936
CMD001,59128,33936
CMD001,59125,33936
CMD001,59123,33936
CMD001,59120,33936
CMD001,59117,33936
CMD001,59114,33936
CMD001,59112,33936
CMD001,59109,33936
CMD001,59106,33936
CMD001,59103,33936
CMD001,59100,33936
CMD001,59098,33936
CMD001,59095,33936
CMD001,59092,33936
CMD001,59089,33936
CMD001,59087,33936
CMD001,59084,33936
CMD001,59081,33936
CMD001,59078,33936
CMD001,59075,33936
CMD001,59073,33936
CMD001,59070,33936
CMD001,59067,33936
CMD001,59064,33936
CMD001,59062,33936
CMD001,59059,33936
CMD001,59056,33936
CMD001,59053,33936
CMD001,59050,33936
CMD001,59048,33936
CMD001,59045,33936
CMD001,59042,33936
CMD001,59039,33936
CMD001,59037,33936
CMD001,59034,33936
CMD001,59031,33936
CMD001,59028,33936
CMD001,59025,33936
CMD001,59023,33936
CMD001,59020,33936
CMD001,59017,33936
CMD001,59014,33936
CMD001,59012,33936
CMD001,59009,33936
CMD001,59006,33936
CMD001,59003,33936
CMD001,59000,33936
CMD001,58998,33936
CMD001,58995,33936
CMD001,58992,33936
CMD001,58989,33936
CMD001,58987,33936
CMD001,58984,33936
CMD001,58981,33936
CMD001,58978,33936
CMD001,58975,33936
CMD001,58973,33936
CMD001,58970,33936
CMD001,58967,33936
CMD001,58964,33936
CMD001,58962,33936
CMD001,58959,33936
CMD001,58956,33936
CMD001,58953,33936
CMD001,58950,33936
CMD001,58948,33936
CMD001,58945,33936
CMD001,58942,33936
CMD001,58939,33936
CMD001,58937,33936
CMD001,58934,33936
CMD001,58931,33936
CMD001,58928,33936
CMD001,58925,33936
CMD001,58923,33936
CMD001,58920,33936
CMD001,58917,33936
CMD001,58914,33936
CMD001,58912,33936
CMD001,58909,33936
CMD001,58906,33936
CMD001,58903,33936
CMD001,58900,33936
CMD001,58898,33936
CMD001,58895,33936
CMD001,58892,33936
CMD001,58889,33936
CMD001,58887,33936
CMD001,58884,33936
CMD001,58881,33936
CMD001,58878,33936
CMD001,58875,33936
CMD001,58873,33936
CMD001,58870,33936
CMD001,58867,33936
CMD001,58864,33936
CMD001,58862,33936
CMD001,58859,33936
CMD001,58856,33936
CMD001,58853,33936
CMD001,58850,33936
CMD001,58848,33936
CMD001,58845,33936
CMD001,58842,33936
CMD001,58839,33936
CMD001,58836,33936
CMD001,58834,33936
CMD001,58831,33936
CMD001,58828,33936
CMD001,58825,33936
CMD001,58823,33936
CMD001,58820,33936
CMD001,58817,33936
CMD001,58814,33936
CMD001,58811,33936
CMD001,58809,33936
CMD001,58806,33936
CMD001,58803,33936
CMD001,58800,33936
CMD001,58798,33936
CMD001,58795,33936
CMD001,58792,33936
CMD001,58789,33936
CMD001,58786,33936
CMD001,58784,33936
CMD001,58781,33936
CMD001,58778,33936
CMD001,58775,33936
CMD001,58773,33936
CMD001,58770,33936
CMD001,58767,33936
CMD001,58764,33936
CMD001,58761,33936
CMD001,58759,33936
CMD001,58756,33936
CMD001,58753,33936
CMD001,58750,33936
CMD001,58748,33936
CMD001,58745,33936
CMD001,58742,33936
CMD001,58739,33936
CMD001,58736,33936
CMD001,58734,33936
CMD001,58731,33936
CMD001,58728,33936
CMD001,58725,33936
CMD001,58723,33936
CMD001,58720,33936
CMD001,58717,33936
CMD001,58714,33936
CMD001,58711,33936
CMD001,58709,33936
CMD001,58706,33936
CMD001,58703,33936
CMD001,58700,33936
CMD001,58698,33936
CMD001,58695,33936
CMD001,58692,33936
CMD001,58689,33936
CMD001,58686,33936
CMD001,58684,33936
CMD001,58681,33936
CMD001,58678,33936
CMD001,58675,33936
CMD001,58673,33936
CMD001,58670,33936
CMD001,58667,33936
CMD001,58664,33936
CMD001,58661,33936
CMD001,58659,33936
CMD001,58656,33936
CMD001,58653,33936
CMD001,58650,33936
CMD001,58648,33936
CMD001,58645,33936
CMD001,58642,33936
CMD001,58639,33936
CMD001,58636,33936
CMD001,58634,33936
CMD001,58631,33936
CMD001,58628,33936
CMD001,58625,33936
CMD001,58623,33936
CMD001,58620,33936
CMD001,58617,33936
CMD001,58614,33936
CMD001,58611,33936
CMD001,58609,33936
CMD001,58606,33936
CMD001,58603,33936
CMD001,58600,33936
CMD001,58598,33936
CMD001,58595,33936
CMD001,58592,33936
CMD001,58589,33936
CMD001,58586,33936
CMD001,58584,33936
CMD001,58581,33936
CMD001,58578,33936
CMD001,58575,33936
CMD001,58573,33936
CMD001,58570,33936
CMD001,58567,33936
CMD001,58564,33936
CMD001,58561,33936
CMD001,58559,33936
CMD001,58556,33936
CMD001,58553,33936
CMD001,58550,33936
CMD001,58548,33936
CMD001,58545,33936
CMD001,58542,33936
CMD001,58539,33936
CMD001,58536,33936
CMD001,58534,33936
CMD001,58531,33936
CMD001,58528,33936
CMD001,58525,33936
CMD001,58523,33936
CMD001,58520,33936
CMD001,58517,33936
CMD001,58514,33936
CMD001,58511,33936
CMD001,58509,33936
CMD001,58506,33936
CMD001,58503,33936
CMD001,58500,33936
CMD001,58498,33936
CMD001,58495,33936
CMD001,58492,33936
CMD001,58489,33936
CMD001,58486,33936
CMD001,58484,33936
CMD001,58481,33936
CMD001,58478,33936
CMD001,58475,33936
CMD001,58473,33936
CMD001,58470,33936
CMD001,58467,33936
CMD001,58464,33936
CMD001,58461,33936
CMD001,58459,33936
CMD001,58456,33936
CMD001,58453,33936
CMD001,58450,33936
CMD001,58448,33936
CMD001,58445,33936
CMD001,58442,33936
CMD001,58439,33936
CMD001,58436,33936
CMD001,58434,33936
CMD001,58431,33936
CMD001,58428,33936
CMD001,58425,33936
CMD001,58423,33936
CMD001,58420,33936
CMD001,58417,33936
CMD001,58414,33936
CMD001,58411,33936
CMD001,58409,33936
CMD001,58406,33936
CMD001,58403,33936
CMD001,58400,33936
CMD001,58398,33936
CMD001,58395,33936
CMD001,58392,33936
CMD001,58389,33936
CMD001,58386,33936
CMD001,58384,33936
CMD001,58381,33936
CMD001,58378,33936
CMD001,58375,33936
CMD001,58372,33936
CMD001,58370,33936
CMD001,58367,33936
CMD001,58364,33936
CMD001,58361,33936
CMD001,58359,33936
CMD001,58356,33936
CMD001,58353,33936
CMD001,58350,33936
CMD001,58347,33936
CMD001,58345,33936
CMD001,58342,33936
CMD001,58339,33936
CMD001,58336,33936
CMD001,58334,33936
CMD001,58331,33936
CMD001,58328,33936
CMD001,58325,33936
CMD001,58322,33936
CMD001,58320,33936
CMD001,58317,33936
CMD001,58314,33936
CMD001,58311,33936
CMD001,58309,33936
CMD001,58306,33936
CMD001,58303,33936
CMD001,58300,33936
CMD001,58297,33936
CMD001,58295,33936
CMD001,58292,33936
CMD001,58289,33936
CMD001,58286,33936
CMD001,58284,33936
CMD001,58281,33936
CMD001,58278,33936
CMD001,58275,33936
CMD001,58272,33936
CMD001,58270,33936
CMD001,58267,33936
CMD001,58264,33936
CMD001,58261,33936
CMD001,58259,33936
CMD001,58256,33936
CMD001,58253,33936
CMD001,58250,33936
CMD001,58247,33936
CMD001,58245,33936
CMD001,58242,33936
CMD001,58239,33936
CMD001,58236,33936
CMD001,58234,33936
CMD001,58231,33936
CMD001,58228,33936
CMD001,58225,33936
CMD001,58222,33936
CMD001,58220,33936
CMD001,58217,33936
CMD001,58214,33936
CMD001,58211,33936
CMD001,58209,33936
CMD001,58206,33936
CMD001,58203,33936
CMD001,58200,33936
CMD001,58197,33936
CMD001,58195,33936
CMD001,58192,33936
CMD001,58189,33936
CMD001,58186,33936
CMD001,58184,33936
CMD001,58181,33936
CMD001,58178,33936
CMD001,58175,33936
CMD001,58172,33936
CMD001,58170,33936
CMD001,58167,33936
CMD001,58164,33936
CMD001,58161,33936
CMD001,58159,33936
CMD001,58156,33936
CMD001,58153,33936
CMD001,58150,33936
CMD001,58147,33936
CMD001,58145,33936
CMD001,58142,33936
CMD001,58139,33936
CMD001,58136,33936
CMD001,58134,33936
CMD001,58131,33936
CMD001,58128,33936
CMD001,58125,33936
CMD001,58122,33936
CMD001,58120,33936
CMD001,58117,33936
CMD001,58114,33936
CMD001,58111,33936
CMD001,58109,33936
CMD001,58106,33936
CMD001,58103,33936
CMD001,58100,33936
CMD001,58097,33936
CMD001,58095,33936
CMD001,58092,33936
CMD001,58089,33936
CMD001,58086,33936
CMD001,58084,33936
CMD001,58081,33936
CMD001,58078,33936
CMD001,58075,33936
CMD001,58072,33936
CMD001,58070,33936
CMD001,58067,33936
CMD001,58064,33936
CMD001,58061,33936
CMD001,58059,33936
CMD001,58056,33936
CMD001,58053,33936
CMD001,58050,33936
CMD001,58047,33936
CMD001,58045,33936
CMD001,58042,33936
CMD001,58039,33936
CMD001,58036,33936
CMD001,58034,33936
CMD001,58031,33936
CMD001,58028,33936
CMD001,58025,33936
CMD001,58022,33936
CMD001,58020,33936
CMD001,58017,33936
CMD001,58014,33936
CMD001,58011,33936
CMD001,58009,33936
CMD001,58006,33936
CMD001,58003,33936
CMD001,58000,33936
CMD001,57997,33936
CMD001,57995,33936
CMD001,57992,33936
CMD001,57989,33936
CMD001,57986,33936
CMD001,57984,33936
CMD001,57981,33936
CMD001,57978,33936
CMD001,57975,33936
CMD001,57972,33936
CMD001,57970,33936
CMD001,57967,33936
CMD001,57964,33936
CMD001,57961,33936
CMD001,57959,33936
CMD001,57956,33936
CMD001,57953,33936
CMD001,57950,33936
CMD001,57947,33936
CMD001,57945,33936
CMD001,57942,33936
CMD001,57939,33936
CMD001,57936,33936
CMD001,57934,33936
CMD001,57931,33936
CMD001,57928,33936
CMD001,57925,33936
CMD001,57922,33936
CMD001,57920,33936
CMD001,57917,33936
CMD001,57914,33936
CMD001,57911,33936
CMD001,57908,33936
CMD001,57906,33936
CMD001,57903,33936
CMD001,57900,33936
CMD001,57897,33936
CMD001,57895,33936
CMD001,57892,33936
CMD001,57889,33936
CMD001,57886,33936
CMD001,57883,33936
CMD001,57881,33936
CMD001,57878,33936
CMD001,57875,33936
CMD001,57872,33936
CMD001,57870,33936
CMD001,57867,33936
CMD001,57864,33936
CMD001,57861,33936
CMD001,57858,33936
CMD001,57856,33936
CMD001,57853,33936
CMD001,57850,33936
CMD001,57847,33936
CMD001,57845,33936
CMD001,57842,33936
CMD001,57839,33936
CMD001,57836,33936
CMD001,57833,33936
CMD001,57831,33936
CMD001,57828,33936
CMD001,57825,33936
CMD001,57822,33936
CMD001,57820,33936
CMD001,57817,33936
CMD001,57814,33936
CMD001,57811,33936
CMD001,57808,33936
CMD001,57806,33936
CMD001,57803,33936
CMD001,57800,33936
CMD001,57797,33936
CMD001,57795,33936
CMD001,57792,33936
CMD001,57789,33936
CMD001,57786,33936
CMD001,57783,33936
CMD001,57781,33936
CMD001,57778,33936
CMD001,57775,33936
CMD001,57772,33936
CMD001,57770,33936
CMD001,57767,33936
CMD001,57764,33936
CMD001,57761,33936
CMD001,57758,33936
CMD001,57756,33936
CMD001,57753,33936
CMD001,57750,33936
CMD001,57747,33936
CMD001,57745,33936
CMD001,57742,33936
CMD001,57739,33936
CMD001,57736,33936
CMD001,57733,33936
CMD001,57731,33936
CMD001,57728,33936
CMD001,57725,33936
CMD001,57722,33936
CMD001,57720,33936
CMD001,57717,33936
CMD001,57714,33936
CMD001,57711,33936
CMD001,57708,33936
CMD001,57706,33936
CMD001,57703,33936
CMD001,57700,33936
CMD001,57697,33936
CMD001,57695,33936
CMD001,57692,33936
CMD001,57689,33936
CMD001,57686,33936
CMD001,57683,33936
CMD001,57681,33936
CMD001,57678,33936
CMD001,57675,33936
CMD001,57672,33936
CMD001,57670,33936
CMD001,57667,33936
CMD001,57664,33936
CMD001,57661,33936
CMD001,57658,33936
CMD001,57656,33936
CMD001,57653,33936
CMD001,57650,33936
CMD001,57647,33936
CMD001,57645,33936
CMD001,57642,33936
CMD001,57639,33936
CMD001,57636,33936
CMD001,57633,33936
CMD001,57631,33936
CMD001,57628,33936
CMD001,57625,33936
CMD001,57622,33936
CMD001,57620,33936
CMD001,57617,33936
CMD001,57614,33936
CMD001,57611,33936
CMD001,57608,33936
CMD001,57606,33936
CMD001,57603,33936
CMD001,57600,33936
CMD001,57597,33936
CMD001,57595,33936
CMD001,57592,33936
CMD001,57589,33936
CMD001,57586,33936
CMD001,57583,33936
CMD001,57581,33936
CMD001,57578,33936
CMD001,57575,33936
CMD001,57572,33936
CMD001,57570,33936
CMD001,57567,33936
CMD001,57564,33936
CMD001,57561,33936
CMD001,57558,33936
CMD001,57556,33936
CMD001,57553,33936
CMD001,57550,33936
CMD001,57547,33936
CMD001,57545,33936
CMD001,57542,33936
CMD001,57539,33936
CMD001,57536,33936
CMD001,57533,33936
CMD001,57531,33936
CMD001,57528,33936
CMD001,57525,33936
CMD001,57522,33936
CMD001,57520,33936
CMD001,57517,33936
CMD001,57514,33936
CMD001,57511,33936
CMD001,57508,33936
CMD001,57506,33936
CMD001,57503,33936
CMD001,57500,33936
CMD001,57497,33936
CMD001,57495,33936
CMD001,57492,33936
CMD001,57489,33936
CMD001,57486,33936
CMD001,57483,33936
CMD001,57481,33936
CMD001,57478,33936
CMD001,57475,33936
CMD001,57472,33936
CMD001,57470,33936
CMD001,57467,33936
CMD001,57464,33936
CMD001,57461,33936
CMD001,57458,33936
CMD001,57456,33936
CMD001,57453,33936
CMD001,57450,33936
CMD001,57447,33936
CMD001,57444,33936
CMD001,57442,33936
CMD001,57439,33936
CMD001,57436,33936
